9 46.59
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 2][Round1: 3 4 4]:  0=0.0644827 2=0.935517
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 2][Round1: 1 3 4]:  0=0.0412674 2=0.348048 4=0.610684
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 4 2][Round1: 3]:  0=0.0099299 2=0.0891728 4=0.900897
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 1][Round1: 1 3 4]:  0=2.83735e-05 2=0.999318 4=0.000653165
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 4 2][Round1: 3]:  0=2.33151e-05 2=0.999892 4=8.43044e-05
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 2][Round1: 3]:  0=0.00330518 2=0.971066 4=0.0256284
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 2 4 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 4 4 2][Round1: 1]:  1=0.65616 3=0.34384
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 4 2][Round1: 1 3 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 2][Round1: 3 4 4]:  0=0.221758 2=0.778242
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 4 2][Round1: 1 3 4]:  0=0.213166 2=0.786834
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 20][Stack: 990 990][Round0: 2 1][Round1: 1]:  1=0.00361735 3=0.996383
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 1][Round1: 3 4 4]:  0=0.0196645 2=0.980335
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 2][Round1: 1 3 4]:  0=0.00492097 2=0.994775 4=0.00030416
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 2][Round1: 1 3 4]:  0=0.450084 2=0.458965 4=0.0909513
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 4 2][Round1: 3]:  0=0.00545291 2=0.982252 4=0.0122947
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 40][Stack: 990 970][Round0: 2 1][Round1: 3]:  0=5.65418e-05 2=0.998506 4=0.00143766
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 2 4 4 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 4 4 4 2][Round1: 1]:  1=0.965063 3=0.0349372
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 60][Stack: 970 970][Round0: 2 4 2][Round1: 1]:  1=0.00432934 3=0.995671
[Observer: 0][Private pre: 3][Private post: 5][Round 1][Player: 0][Pot: 60][Stack: 970 970][Round0: 4 2][Round1: 1]:  1=0.227933 3=0.772067
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 2][Round1: 3 4 4]:  0=2.07418e-05 2=0.999979
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 2][Round1: 3 4 4]:  0=0.00784582 2=0.992154
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 2][Round1: 1 3 4]:  0=0.00274894 2=0.401134 4=0.596117
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 4 2][Round1: 3]:  0=0.0099299 2=0.182934 4=0.807136
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 1][Round1: 1 3 4]:  0=2.82733e-05 2=0.998695 4=0.00127714
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 4 2][Round1: 3]:  0=1.88663e-05 2=0.545194 4=0.454788
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 2][Round1: 3]:  0=0.00330518 2=0.786062 4=0.210633
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 2 4 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 4 4 2][Round1: 1]:  1=0.00817936 3=0.991821
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 4 2][Round1: 1 3 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 2][Round1: 3 4 4]:  0=0.0136084 2=0.986392
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 4 2][Round1: 1 3 4]:  0=0.00756003 2=0.99244
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 20][Stack: 990 990][Round0: 2 1][Round1: 1]:  1=8.48126e-05 3=0.999915
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 1][Round1: 3 4 4]:  0=0.000161557 2=0.999838
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 2][Round1: 1 3 4]:  0=9.43339e-06 2=0.999304 4=0.000686275
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 2][Round1: 1 3 4]:  0=0.00166593 2=0.864232 4=0.134102
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 4 2][Round1: 3]:  0=0.00545291 2=0.794197 4=0.20035
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 40][Stack: 990 970][Round0: 2 1][Round1: 3]:  0=5.65418e-05 2=0.824953 4=0.174991
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 2 4 4 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 4 4 4 2][Round1: 1]:  1=0.0148948 3=0.985105
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 60][Stack: 970 970][Round0: 2 4 2][Round1: 1]:  1=2.82994e-05 3=0.999972
[Observer: 0][Private pre: 3][Private post: 6][Round 1][Player: 0][Pot: 60][Stack: 970 970][Round0: 4 2][Round1: 1]:  1=0.00800933 3=0.991991
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 2][Round1: 3 4 4]:  0=9.43361e-06 2=0.999991
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 2][Round1: 3 4 4]:  0=0.00166721 2=0.998333
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 2][Round1: 1 3 4]:  0=0.00274894 2=0.315757 4=0.681494
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 4 2][Round1: 3]:  0=0.0099299 2=0.241893 4=0.748177
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 1][Round1: 1 3 4]:  0=2.82733e-05 2=0.941372 4=0.0585998
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 4 2][Round1: 3]:  0=1.88663e-05 2=3.21012e-05 4=0.999949
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 2][Round1: 3]:  0=0.00330518 2=0.00546509 4=0.99123
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 2 4 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 4 4 2][Round1: 1]:  1=0.00817936 3=0.991821
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 4 2][Round1: 1 3 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 2][Round1: 3 4 4]:  0=0.00279727 2=0.997203
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 4 2][Round1: 1 3 4]:  0=0.00756003 2=0.99244
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 20][Stack: 990 990][Round0: 2 1][Round1: 1]:  1=8.48126e-05 3=0.999915
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 1][Round1: 3 4 4]:  0=2.82741e-05 2=0.999972
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 2][Round1: 1 3 4]:  0=9.43339e-06 2=0.760558 4=0.239433
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 2][Round1: 1 3 4]:  0=0.00166082 2=0.74727 4=0.251069
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 4 2][Round1: 3]:  0=0.00545291 2=0.0198645 4=0.974683
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 40][Stack: 990 970][Round0: 2 1][Round1: 3]:  0=5.65418e-05 2=5.65418e-05 4=0.999887
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 2 4 4 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 4 4 4 2][Round1: 1]:  1=0.0148948 3=0.985105
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 60][Stack: 970 970][Round0: 2 4 2][Round1: 1]:  1=2.82994e-05 3=0.999972
[Observer: 0][Private pre: 3][Private post: 7][Round 1][Player: 0][Pot: 60][Stack: 970 970][Round0: 4 2][Round1: 1]:  1=0.00495777 3=0.995042
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 2][Round1: 3 4 4]:  0=9.43357e-06 2=0.999991
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 2][Round1: 3 4 4]:  0=0.00166625 2=0.998334
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 2][Round1: 1 3 4]:  0=0.00274894 2=0.22861 4=0.768641
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 4 2][Round1: 3]:  0=0.0099299 2=0.281721 4=0.708349
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 1][Round1: 1 3 4]:  0=2.82733e-05 2=4.33864e-05 4=0.999928
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 4 2][Round1: 3]:  0=1.88663e-05 2=2.86097e-05 4=0.999953
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 2][Round1: 3]:  0=0.00330518 2=0.00489528 4=0.9918
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 2 4 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 4 4 2][Round1: 1]:  1=0.00817936 3=0.991821
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 4 2][Round1: 1 3 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 2][Round1: 3 4 4]:  0=0.00277585 2=0.997224
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 4 2][Round1: 1 3 4]:  0=0.00756003 2=0.99244
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 20][Stack: 990 990][Round0: 2 1][Round1: 1]:  1=8.48126e-05 3=0.999915
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 1][Round1: 3 4 4]:  0=2.82741e-05 2=0.999972
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 2][Round1: 1 3 4]:  0=9.43339e-06 2=2.54665e-05 4=0.999965
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 2][Round1: 1 3 4]:  0=0.00166082 2=0.00560554 4=0.992734
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 4 2][Round1: 3]:  0=0.00545291 2=0.0123428 4=0.982204
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 40][Stack: 990 970][Round0: 2 1][Round1: 3]:  0=5.65418e-05 2=5.65418e-05 4=0.999887
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 2 4 4 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 4 4 4 2][Round1: 1]:  1=0.0148948 3=0.985105
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 60][Stack: 970 970][Round0: 2 4 2][Round1: 1]:  1=2.82994e-05 3=0.999972
[Observer: 0][Private pre: 3][Private post: 8][Round 1][Player: 0][Pot: 60][Stack: 970 970][Round0: 4 2][Round1: 1]:  1=0.00495777 3=0.995042
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 2][Round1: 3 4 4]:  0=9.43355e-06 2=0.999991
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 2][Round1: 3 4 4]:  0=0.00166569 2=0.998334
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 2][Round1: 1 3 4]:  0=0.00274894 2=0.127666 4=0.869585
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 4 2][Round1: 3]:  0=0.0099299 2=0.310126 4=0.679944
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 1][Round1: 1 3 4]:  0=2.82733e-05 2=4.74285e-05 4=0.999924
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 4 2][Round1: 3]:  0=1.88663e-05 2=2.6558e-05 4=0.999955
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 2][Round1: 3]:  0=0.00330518 2=0.00456046 4=0.992134
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 2 4 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 4 4 2][Round1: 1]:  1=0.00817936 3=0.991821
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 4 2][Round1: 1 3 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 2][Round1: 3 4 4]:  0=0.00276693 2=0.997233
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 4 2][Round1: 1 3 4]:  0=0.00756003 2=0.99244
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 20][Stack: 990 990][Round0: 2 1][Round1: 1]:  1=8.48126e-05 3=0.999915
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 1][Round1: 3 4 4]:  0=2.82741e-05 2=0.999972
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 2][Round1: 1 3 4]:  0=9.43339e-06 2=2.06097e-05 4=0.99997
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 2][Round1: 1 3 4]:  0=0.00166082 2=0.00421885 4=0.99412
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 4 2][Round1: 3]:  0=0.00545291 2=0.00917697 4=0.98537
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 40][Stack: 990 970][Round0: 2 1][Round1: 3]:  0=5.65418e-05 2=5.65418e-05 4=0.999887
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 2 4 4 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 540][Stack: 730 730][Round0: 4 4 4 2][Round1: 1]:  1=0.0148948 3=0.985105
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 60][Stack: 970 970][Round0: 2 4 2][Round1: 1]:  1=2.82994e-05 3=0.999972
[Observer: 0][Private pre: 3][Private post: 9][Round 1][Player: 0][Pot: 60][Stack: 970 970][Round0: 4 2][Round1: 1]:  1=0.00495777 3=0.995042
[Observer: 0][Private pre: 4][Private post: -1][Round 0][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 4][Round1: ]:  0=0.353859 2=0.480779 4=0.165361
[Observer: 0][Private pre: 4][Private post: -1][Round 0][Player: 0][Pot: 15][Stack: 995 990][Round0: ][Round1: ]:  0=0.000166667 2=0.986772 4=0.013061
[Observer: 0][Private pre: 4][Private post: -1][Round 0][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 4][Round1: ]:  0=0.5 2=0.5
[Observer: 0][Private pre: 4][Private post: -1][Round 0][Player: 0][Pot: 40][Stack: 990 970][Round0: 2 4][Round1: ]:  0=0.000182417 2=0.999761 4=5.63003e-05
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 2][Round1: 1 3 4]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 2 4 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 2][Round1: 1 3 4]:  0=0.814252 2=0.0928741 4=0.0928741
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 1080][Stack: 730 190][Round0: 4 4 4 2][Round1: 3]:  0=0.299325 2=0.00857427 4=0.6921
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 1][Round1: 1 3 4]:  0=0.999943 2=2.85346e-05 4=2.85346e-05
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 2 4 2][Round1: 3]:  0=0.999875 2=0.000106641 4=1.87712e-05
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 120][Stack: 970 910][Round0: 4 2][Round1: 3]:  0=0.981612 2=0.0141342 4=0.00425356
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 2 4 4 2][Round1: 1]:  1=0.5 3=0.5
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 180][Stack: 910 910][Round0: 4 4 2][Round1: 1]:  1=0.984123 3=0.0158767
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 2 4 4 4 2][Round1: 1 3 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 2][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 1810][Stack: 190 0][Round0: 4 4 4 2][Round1: 1 3 4]:  0=0.806217 2=0.193783
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 20][Stack: 990 990][Round0: 2 1][Round1: 1]:  1=0.013472 3=0.986528
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 1][Round1: 3 4 4]:  0=0.5 2=0.5
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 2][Round1: 1 3 4]:  0=0.999981 2=9.51637e-06 4=9.51637e-06
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 2 4 4 2][Round1: 3]:  0=0.333333 2=0.333333 4=0.333333
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 2][Round1: 1 3 4]:  0=0.870799 2=0.0646003 4=0.0646003
[Observer: 0][Private pre: 4][Private post: 0][Round 1][Player: 0][Pot: 360][Stack: 910 730][Round0: 4 4 2][Round1: 3]:  0=0.994102 2=0.00294907 4=0.00294907
